id,x,y,width,height
new_322.jpg,640,1920,2432,2432
new_323.jpg,768,1920,2432,2432
new_324.jpg,896,1920,2432,2432
new_325.jpg,1024,1920,2432,2432
new_326.jpg,1152,1920,2432,2432
new_327.jpg,1280,1920,2432,2432
new_328.jpg,1408,1920,2432,2432
new_329.jpg,1536,1920,2432,2432
new_33.jpg,1664,1920,2432,2432
new_330.jpg,1792,1920,2432,2432
new_331.jpg,1920,1920,2432,2432
new_332.jpg,2048,0,2432,2432
new_333.jpg,2048,128,2432,2432
new_334.jpg,2048,256,2432,2432
new_335.jpg,2048,384,2432,2432
new_336.jpg,2048,512,2432,2432
new_337.jpg,2048,640,2432,2432
new_338.jpg,2048,768,2432,2432
new_339.jpg,2048,896,2432,2432
new_34.jpg,2048,1024,2432,2432
new_340.jpg,2048,1152,2432,2432
new_341.jpg,2048,1280,2432,2432
new_342.jpg,2048,1408,2432,2432
new_343.jpg,2048,1536,2432,2432
new_344.jpg,2048,1664,2432,2432
new_345.jpg,2048,1792,2432,2432
new_346.jpg,2048,1920,2432,2432
new_347.jpg,0,2048,2432,2432
new_348.jpg,128,2048,2432,2432
new_349.jpg,256,2048,2432,2432
new_35.jpg,384,2048,2432,2432
new_350.jpg,512,2048,2432,2432
new_351.jpg,640,2048,2432,2432
new_352.jpg,768,2048,2432,2432
new_353.jpg,896,2048,2432,2432
new_354.jpg,1024,2048,2432,2432
new_355.jpg,1152,2048,2432,2432
new_36.jpg,1280,2048,2432,2432
new_37.jpg,1408,2048,2432,2432
new_38.jpg,1536,2048,2432,2432
new_39.jpg,1664,2048,2432,2432
new_40.jpg,1792,2048,2432,2432
new_41.jpg,1920,2048,2432,2432
new_42.jpg,2048,2048,2432,2432
new_43.jpg,2176,0,2432,2432
new_44.jpg,2176,128,2432,2432
new_45.jpg,2176,256,2432,2432
new_46.jpg,2176,384,2432,2432
new_47.jpg,2176,512,2432,2432
new_48.jpg,2176,640,2432,2432
new_49.jpg,2176,768,2432,2432
new_5.jpg,2176,896,2432,2432
new_50.jpg,2176,1024,2432,2432
new_51.jpg,2176,1152,2432,2432
new_52.jpg,2176,1280,2432,2432
new_53.jpg,2176,1408,2432,2432
new_54.jpg,2176,1536,2432,2432
new_55.jpg,2176,1664,2432,2432
new_56.jpg,2176,1792,2432,2432
new_57.jpg,2176,1920,2432,2432
new_58.jpg,2176,2048,2432,2432
new_59.jpg,0,2176,2432,2432
new_6.jpg,128,2176,2432,2432
new_60.jpg,256,2176,2432,2432
new_61.jpg,384,2176,2432,2432
new_62.jpg,512,2176,2432,2432
new_63.jpg,640,2176,2432,2432
new_64.jpg,768,2176,2432,2432
new_65.jpg,896,2176,2432,2432
new_66.jpg,1024,2176,2432,2432
new_67.jpg,1152,2176,2432,2432
new_68.jpg,1280,2176,2432,2432
new_69.jpg,1408,2176,2432,2432
new_7.jpg,1536,2176,2432,2432
new_70.jpg,1664,2176,2432,2432
new_71.jpg,1792,2176,2432,2432
new_72.jpg,1920,2176,2432,2432
new_73.jpg,2048,2176,2432,2432
new_74.jpg,2176,2176,2432,2432
new_75.jpg,2304,0,2432,2432
new_76.jpg,2304,128,2432,2432
new_77.jpg,2304,256,2432,2432
new_78.jpg,2304,384,2432,2432
new_79.jpg,2304,512,2432,2432
new_8.jpg,2304,640,2432,2432
new_80.jpg,2304,768,2432,2432
new_81.jpg,2304,896,2432,2432
new_82.jpg,2304,1024,2432,2432
new_83.jpg,2304,1152,2432,2432
new_84.jpg,2304,1280,2432,2432
new_85.jpg,2304,1408,2432,2432
new_86.jpg,2304,1536,2432,2432
new_87.jpg,2304,1664,2432,2432
new_88.jpg,2304,1792,2432,2432
new_89.jpg,2304,1920,2432,2432
new_9.jpg,2304,2048,2432,2432
new_90.jpg,2304,2176,2432,2432
new_91.jpg,0,2304,2432,2432
new_92.jpg,128,2304,2432,2432
new_93.jpg,256,2304,2432,2432
new_94.jpg,384,2304,2432,2432
new_95.jpg,512,2304,2432,2432
new_96.jpg,640,2304,2432,2432
new_97.jpg,768,2304,2432,2432
new_98.jpg,896,2304,2432,2432
new_99.jpg,1024,2304,2432,2432
